game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
HistoryString() = "123 112 185 116 163 224 171 184 191 192 64 55 62 60 95 33 79 20 46 90 27 32 20 25 69 53 71 15 84 52 87 30 26 32 50 17 17 90 56 2 38 22 50 47 18 57 78 93 27 64 66 39 13 64 24 48 35 42 8 17 46 71 87 90 73 54 34 29 45 62 3 5 19 96 15 56 44 36 20 61 73 9 31 86 73 55 11 61 66 37 8 45 17 10"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=94 /h_2_3/h_8_5/h_6_3/h_7_1/h_9_1/shot_6_4:W/oppshot_5_5/shot_6_2:W/oppshot_6_0/shot_9_5:H/oppshot_3_3/shot_7_9:W/oppshot_2_0/shot_4_6:W/oppshot_9_0/shot_2_7:W/oppshot_3_2/shot_2_0:W/oppshot_2_5/shot_6_9:W/oppshot_5_3/shot_7_1:W/oppshot_1_5/shot_8_4:H/oppshot_5_2/shot_8_7:H/oppshot_3_0/shot_2_6:W/oppshot_3_2/shot_5_0:W/oppshot_1_7/shot_1_7:H/oppshot_9_0/shot_5_6:W/oppshot_0_2/shot_3_8:W/oppshot_2_2/shot_5_0:W/oppshot_4_7/shot_1_8:H/oppshot_5_7/shot_7_8:W/oppshot_9_3/shot_2_7:W/oppshot_6_4/shot_6_6:W/oppshot_3_9/shot_1_3:H/oppshot_6_4/shot_2_4:H/oppshot_4_8/shot_3_5:W/oppshot_4_2/shot_0_8:W/oppshot_1_7/shot_4_6:W/oppshot_7_1/shot_8_7:H/oppshot_9_0/shot_7_3:W/oppshot_5_4/shot_3_4:H/oppshot_2_9/shot_4_5:W/oppshot_6_2/shot_0_3:W/oppshot_0_5/shot_1_9:W/oppshot_9_6/shot_1_5:W/oppshot_5_6/shot_4_4:S/oppshot_3_6/shot_2_0:W/oppshot_6_1/shot_7_3:W/oppshot_0_9/shot_3_1:W/oppshot_8_6/shot_7_3:W/oppshot_5_5/shot_1_1:W/oppshot_6_1/shot_6_6:W/oppshot_3_7/shot_0_8:W/oppshot_4_5/shot_1_7:H/oppshot_1_0"
InformationStateString(1) = "T=94 /h_1_2/h_1_6/v_2_4/h_8_4/h_9_2/oppshot_6_4/shot_5_5:W/oppshot_6_2/shot_6_0:W/oppshot_9_5/shot_3_3:W/oppshot_7_9/shot_2_0:W/oppshot_4_6/shot_9_0:W/oppshot_2_7/shot_3_2:W/oppshot_2_0/shot_2_5:W/oppshot_6_9/shot_5_3:W/oppshot_7_1/shot_1_5:W/oppshot_8_4/shot_5_2:W/oppshot_8_7/shot_3_0:W/oppshot_2_6/shot_3_2:W/oppshot_5_0/shot_1_7:W/oppshot_1_7/shot_9_0:W/oppshot_5_6/shot_0_2:W/oppshot_3_8/shot_2_2:W/oppshot_5_0/shot_4_7:W/oppshot_1_8/shot_5_7:W/oppshot_7_8/shot_9_3:H/oppshot_2_7/shot_6_4:H/oppshot_6_6/shot_3_9:W/oppshot_1_3/shot_6_4:H/oppshot_2_4/shot_4_8:W/oppshot_3_5/shot_4_2:W/oppshot_0_8/shot_1_7:W/oppshot_4_6/shot_7_1:H/oppshot_8_7/shot_9_0:W/oppshot_7_3/shot_5_4:W/oppshot_3_4/shot_2_9:W/oppshot_4_5/shot_6_2:W/oppshot_0_3/shot_0_5:W/oppshot_1_9/shot_9_6:W/oppshot_1_5/shot_5_6:W/oppshot_4_4/shot_3_6:W/oppshot_2_0/shot_6_1:W/oppshot_7_3/shot_0_9:W/oppshot_3_1/shot_8_6:H/oppshot_7_3/shot_5_5:W/oppshot_1_1/shot_6_1:W/oppshot_6_6/shot_3_7:W/oppshot_0_8/shot_4_5:W/oppshot_1_7/shot_1_0:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|  *  *   *|\n|*    * *  |\n|* *aa*   *|\n|* **  ** *|\n|  *  * ** |\n|  ******  |\n|***cCc    |\n| Dddd     |\n|     bBb  |\n|*eeEee*   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|   @    @ |\n| @ # @ ##@|\n|@   # @@  |\n| @  #@  @ |\n|    #@@   |\n|@     @   |\n|  @ @ @  @|\n| @ @    @@|\n|    #  #  |\n|     #    |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|   *    * |\n| *aA *bBB*|\n|*   C **  |\n| *  C*  * |\n|    C**   |\n|*     *   |\n|  * * *  *|\n| * *    **|\n|    DddD  |\n|  eeeEe   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|  @  @   @|\n|@    @ @  |\n|@ @  @   @|\n|@ @@  @@ @|\n|  @  @ @@ |\n|  @@@@@@  |\n|@@@ #     |\n| #        |\n|      #   |\n|@  #  @   |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl0: shoot at (0, 0)", "Pl0: shoot at (0, 1)", "Pl0: shoot at (0, 2)", "Pl0: shoot at (0, 3)", "Pl0: shoot at (0, 4)", "Pl0: shoot at (0, 5)", "Pl0: shoot at (0, 6)", "Pl0: shoot at (0, 7)", "Pl0: shoot at (0, 8)", "Pl0: shoot at (0, 9)", "Pl0: shoot at (1, 0)", "Pl0: shoot at (1, 1)", "Pl0: shoot at (1, 2)", "Pl0: shoot at (1, 3)", "Pl0: shoot at (1, 4)", "Pl0: shoot at (1, 5)", "Pl0: shoot at (1, 6)", "Pl0: shoot at (1, 7)", "Pl0: shoot at (1, 8)", "Pl0: shoot at (1, 9)", "Pl0: shoot at (2, 0)", "Pl0: shoot at (2, 1)", "Pl0: shoot at (2, 2)", "Pl0: shoot at (2, 3)", "Pl0: shoot at (2, 4)", "Pl0: shoot at (2, 5)", "Pl0: shoot at (2, 6)", "Pl0: shoot at (2, 7)", "Pl0: shoot at (2, 8)", "Pl0: shoot at (2, 9)", "Pl0: shoot at (3, 0)", "Pl0: shoot at (3, 1)", "Pl0: shoot at (3, 2)", "Pl0: shoot at (3, 3)", "Pl0: shoot at (3, 4)", "Pl0: shoot at (3, 5)", "Pl0: shoot at (3, 6)", "Pl0: shoot at (3, 7)", "Pl0: shoot at (3, 8)", "Pl0: shoot at (3, 9)", "Pl0: shoot at (4, 0)", "Pl0: shoot at (4, 1)", "Pl0: shoot at (4, 2)", "Pl0: shoot at (4, 3)", "Pl0: shoot at (4, 4)", "Pl0: shoot at (4, 5)", "Pl0: shoot at (4, 6)", "Pl0: shoot at (4, 7)", "Pl0: shoot at (4, 8)", "Pl0: shoot at (4, 9)", "Pl0: shoot at (5, 0)", "Pl0: shoot at (5, 1)", "Pl0: shoot at (5, 2)", "Pl0: shoot at (5, 3)", "Pl0: shoot at (5, 4)", "Pl0: shoot at (5, 5)", "Pl0: shoot at (5, 6)", "Pl0: shoot at (5, 7)", "Pl0: shoot at (5, 8)", "Pl0: shoot at (5, 9)", "Pl0: shoot at (6, 0)", "Pl0: shoot at (6, 1)", "Pl0: shoot at (6, 2)", "Pl0: shoot at (6, 3)", "Pl0: shoot at (6, 4)", "Pl0: shoot at (6, 5)", "Pl0: shoot at (6, 6)", "Pl0: shoot at (6, 7)", "Pl0: shoot at (6, 8)", "Pl0: shoot at (6, 9)", "Pl0: shoot at (7, 0)", "Pl0: shoot at (7, 1)", "Pl0: shoot at (7, 2)", "Pl0: shoot at (7, 3)", "Pl0: shoot at (7, 4)", "Pl0: shoot at (7, 5)", "Pl0: shoot at (7, 6)", "Pl0: shoot at (7, 7)", "Pl0: shoot at (7, 8)", "Pl0: shoot at (7, 9)", "Pl0: shoot at (8, 0)", "Pl0: shoot at (8, 1)", "Pl0: shoot at (8, 2)", "Pl0: shoot at (8, 3)", "Pl0: shoot at (8, 4)", "Pl0: shoot at (8, 5)", "Pl0: shoot at (8, 6)", "Pl0: shoot at (8, 7)", "Pl0: shoot at (8, 8)", "Pl0: shoot at (8, 9)", "Pl0: shoot at (9, 0)", "Pl0: shoot at (9, 1)", "Pl0: shoot at (9, 2)", "Pl0: shoot at (9, 3)", "Pl0: shoot at (9, 4)", "Pl0: shoot at (9, 5)", "Pl0: shoot at (9, 6)", "Pl0: shoot at (9, 7)", "Pl0: shoot at (9, 8)", "Pl0: shoot at (9, 9)"]

# Apply action "Pl0: shoot at (1, 9)"
action: 19

# State 95
# Player 0's board:
# +----------+
# |  *  *   *|
# |*    * *  |
# |* *aa*   *|
# |* **  ** *|
# |  *  * ** |
# |  ******  |
# |***cCc    |
# | Dddd     |
# |     bBb  |
# |*eeEee*   |
# +----------+
#
# Player 1's board:
# +----------+
# |   *    * |
# | *aA *bBB*|
# |*   C **  |
# | *  C*  * |
# |    C**   |
# |*     *   |
# |  * * *  *|
# | * *    **|
# |    DddD  |
# |  eeeEe   |
# +----------+
IsTerminal() = False
History() = [123, 112, 185, 116, 163, 224, 171, 184, 191, 192, 64, 55, 62, 60, 95, 33, 79, 20, 46, 90, 27, 32, 20, 25, 69, 53, 71, 15, 84, 52, 87, 30, 26, 32, 50, 17, 17, 90, 56, 2, 38, 22, 50, 47, 18, 57, 78, 93, 27, 64, 66, 39, 13, 64, 24, 48, 35, 42, 8, 17, 46, 71, 87, 90, 73, 54, 34, 29, 45, 62, 3, 5, 19, 96, 15, 56, 44, 36, 20, 61, 73, 9, 31, 86, 73, 55, 11, 61, 66, 37, 8, 45, 17, 10, 19]
HistoryString() = "123 112 185 116 163 224 171 184 191 192 64 55 62 60 95 33 79 20 46 90 27 32 20 25 69 53 71 15 84 52 87 30 26 32 50 17 17 90 56 2 38 22 50 47 18 57 78 93 27 64 66 39 13 64 24 48 35 42 8 17 46 71 87 90 73 54 34 29 45 62 3 5 19 96 15 56 44 36 20 61 73 9 31 86 73 55 11 61 66 37 8 45 17 10 19"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=95 /h_2_3/h_8_5/h_6_3/h_7_1/h_9_1/shot_6_4:W/oppshot_5_5/shot_6_2:W/oppshot_6_0/shot_9_5:H/oppshot_3_3/shot_7_9:W/oppshot_2_0/shot_4_6:W/oppshot_9_0/shot_2_7:W/oppshot_3_2/shot_2_0:W/oppshot_2_5/shot_6_9:W/oppshot_5_3/shot_7_1:W/oppshot_1_5/shot_8_4:H/oppshot_5_2/shot_8_7:H/oppshot_3_0/shot_2_6:W/oppshot_3_2/shot_5_0:W/oppshot_1_7/shot_1_7:H/oppshot_9_0/shot_5_6:W/oppshot_0_2/shot_3_8:W/oppshot_2_2/shot_5_0:W/oppshot_4_7/shot_1_8:H/oppshot_5_7/shot_7_8:W/oppshot_9_3/shot_2_7:W/oppshot_6_4/shot_6_6:W/oppshot_3_9/shot_1_3:H/oppshot_6_4/shot_2_4:H/oppshot_4_8/shot_3_5:W/oppshot_4_2/shot_0_8:W/oppshot_1_7/shot_4_6:W/oppshot_7_1/shot_8_7:H/oppshot_9_0/shot_7_3:W/oppshot_5_4/shot_3_4:H/oppshot_2_9/shot_4_5:W/oppshot_6_2/shot_0_3:W/oppshot_0_5/shot_1_9:W/oppshot_9_6/shot_1_5:W/oppshot_5_6/shot_4_4:S/oppshot_3_6/shot_2_0:W/oppshot_6_1/shot_7_3:W/oppshot_0_9/shot_3_1:W/oppshot_8_6/shot_7_3:W/oppshot_5_5/shot_1_1:W/oppshot_6_1/shot_6_6:W/oppshot_3_7/shot_0_8:W/oppshot_4_5/shot_1_7:H/oppshot_1_0/shot_1_9:W"
InformationStateString(1) = "T=95 /h_1_2/h_1_6/v_2_4/h_8_4/h_9_2/oppshot_6_4/shot_5_5:W/oppshot_6_2/shot_6_0:W/oppshot_9_5/shot_3_3:W/oppshot_7_9/shot_2_0:W/oppshot_4_6/shot_9_0:W/oppshot_2_7/shot_3_2:W/oppshot_2_0/shot_2_5:W/oppshot_6_9/shot_5_3:W/oppshot_7_1/shot_1_5:W/oppshot_8_4/shot_5_2:W/oppshot_8_7/shot_3_0:W/oppshot_2_6/shot_3_2:W/oppshot_5_0/shot_1_7:W/oppshot_1_7/shot_9_0:W/oppshot_5_6/shot_0_2:W/oppshot_3_8/shot_2_2:W/oppshot_5_0/shot_4_7:W/oppshot_1_8/shot_5_7:W/oppshot_7_8/shot_9_3:H/oppshot_2_7/shot_6_4:H/oppshot_6_6/shot_3_9:W/oppshot_1_3/shot_6_4:H/oppshot_2_4/shot_4_8:W/oppshot_3_5/shot_4_2:W/oppshot_0_8/shot_1_7:W/oppshot_4_6/shot_7_1:H/oppshot_8_7/shot_9_0:W/oppshot_7_3/shot_5_4:W/oppshot_3_4/shot_2_9:W/oppshot_4_5/shot_6_2:W/oppshot_0_3/shot_0_5:W/oppshot_1_9/shot_9_6:W/oppshot_1_5/shot_5_6:W/oppshot_4_4/shot_3_6:W/oppshot_2_0/shot_6_1:W/oppshot_7_3/shot_0_9:W/oppshot_3_1/shot_8_6:H/oppshot_7_3/shot_5_5:W/oppshot_1_1/shot_6_1:W/oppshot_6_6/shot_3_7:W/oppshot_0_8/shot_4_5:W/oppshot_1_7/shot_1_0:W/oppshot_1_9"
ObservationString(0) = "State of player's ships:\n+----------+\n|  *  *   *|\n|*    * *  |\n|* *aa*   *|\n|* **  ** *|\n|  *  * ** |\n|  ******  |\n|***cCc    |\n| Dddd     |\n|     bBb  |\n|*eeEee*   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|   @    @ |\n| @ # @ ##@|\n|@   # @@  |\n| @  #@  @ |\n|    #@@   |\n|@     @   |\n|  @ @ @  @|\n| @ @    @@|\n|    #  #  |\n|     #    |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|   *    * |\n| *aA *bBB*|\n|*   C **  |\n| *  C*  * |\n|    C**   |\n|*     *   |\n|  * * *  *|\n| * *    **|\n|    DddD  |\n|  eeeEe   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|  @  @   @|\n|@    @ @  |\n|@ @  @   @|\n|@ @@  @@ @|\n|  @  @ @@ |\n|  @@@@@@  |\n|@@@ #     |\n| #        |\n|      #   |\n|@  #  @   |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl1: shoot at (0, 0)", "Pl1: shoot at (0, 1)", "Pl1: shoot at (0, 2)", "Pl1: shoot at (0, 3)", "Pl1: shoot at (0, 4)", "Pl1: shoot at (0, 5)", "Pl1: shoot at (0, 6)", "Pl1: shoot at (0, 7)", "Pl1: shoot at (0, 8)", "Pl1: shoot at (0, 9)", "Pl1: shoot at (1, 0)", "Pl1: shoot at (1, 1)", "Pl1: shoot at (1, 2)", "Pl1: shoot at (1, 3)", "Pl1: shoot at (1, 4)", "Pl1: shoot at (1, 5)", "Pl1: shoot at (1, 6)", "Pl1: shoot at (1, 7)", "Pl1: shoot at (1, 8)", "Pl1: shoot at (1, 9)", "Pl1: shoot at (2, 0)", "Pl1: shoot at (2, 1)", "Pl1: shoot at (2, 2)", "Pl1: shoot at (2, 3)", "Pl1: shoot at (2, 4)", "Pl1: shoot at (2, 5)", "Pl1: shoot at (2, 6)", "Pl1: shoot at (2, 7)", "Pl1: shoot at (2, 8)", "Pl1: shoot at (2, 9)", "Pl1: shoot at (3, 0)", "Pl1: shoot at (3, 1)", "Pl1: shoot at (3, 2)", "Pl1: shoot at (3, 3)", "Pl1: shoot at (3, 4)", "Pl1: shoot at (3, 5)", "Pl1: shoot at (3, 6)", "Pl1: shoot at (3, 7)", "Pl1: shoot at (3, 8)", "Pl1: shoot at (3, 9)", "Pl1: shoot at (4, 0)", "Pl1: shoot at (4, 1)", "Pl1: shoot at (4, 2)", "Pl1: shoot at (4, 3)", "Pl1: shoot at (4, 4)", "Pl1: shoot at (4, 5)", "Pl1: shoot at (4, 6)", "Pl1: shoot at (4, 7)", "Pl1: shoot at (4, 8)", "Pl1: shoot at (4, 9)", "Pl1: shoot at (5, 0)", "Pl1: shoot at (5, 1)", "Pl1: shoot at (5, 2)", "Pl1: shoot at (5, 3)", "Pl1: shoot at (5, 4)", "Pl1: shoot at (5, 5)", "Pl1: shoot at (5, 6)", "Pl1: shoot at (5, 7)", "Pl1: shoot at (5, 8)", "Pl1: shoot at (5, 9)", "Pl1: shoot at (6, 0)", "Pl1: shoot at (6, 1)", "Pl1: shoot at (6, 2)", "Pl1: shoot at (6, 3)", "Pl1: shoot at (6, 4)", "Pl1: shoot at (6, 5)", "Pl1: shoot at (6, 6)", "Pl1: shoot at (6, 7)", "Pl1: shoot at (6, 8)", "Pl1: shoot at (6, 9)", "Pl1: shoot at (7, 0)", "Pl1: shoot at (7, 1)", "Pl1: shoot at (7, 2)", "Pl1: shoot at (7, 3)", "Pl1: shoot at (7, 4)", "Pl1: shoot at (7, 5)", "Pl1: shoot at (7, 6)", "Pl1: shoot at (7, 7)", "Pl1: shoot at (7, 8)", "Pl1: shoot at (7, 9)", "Pl1: shoot at (8, 0)", "Pl1: shoot at (8, 1)", "Pl1: shoot at (8, 2)", "Pl1: shoot at (8, 3)", "Pl1: shoot at (8, 4)", "Pl1: shoot at (8, 5)", "Pl1: shoot at (8, 6)", "Pl1: shoot at (8, 7)", "Pl1: shoot at (8, 8)", "Pl1: shoot at (8, 9)", "Pl1: shoot at (9, 0)", "Pl1: shoot at (9, 1)", "Pl1: shoot at (9, 2)", "Pl1: shoot at (9, 3)", "Pl1: shoot at (9, 4)", "Pl1: shoot at (9, 5)", "Pl1: shoot at (9, 6)", "Pl1: shoot at (9, 7)", "Pl1: shoot at (9, 8)", "Pl1: shoot at (9, 9)"]

# Apply action "Pl1: shoot at (6, 5)"
action: 65

# State 96
# Player 0's board:
# +----------+
# |  *  *   *|
# |*    * *  |
# |* *aa*   *|
# |* **  ** *|
# |  *  * ** |
# |  ******  |
# |***cCC    |
# | Dddd     |
# |     bBb  |
# |*eeEee*   |
# +----------+
#
# Player 1's board:
# +----------+
# |   *    * |
# | *aA *bBB*|
# |*   C **  |
# | *  C*  * |
# |    C**   |
# |*     *   |
# |  * * *  *|
# | * *    **|
# |    DddD  |
# |  eeeEe   |
# +----------+
IsTerminal() = False
History() = [123, 112, 185, 116, 163, 224, 171, 184, 191, 192, 64, 55, 62, 60, 95, 33, 79, 20, 46, 90, 27, 32, 20, 25, 69, 53, 71, 15, 84, 52, 87, 30, 26, 32, 50, 17, 17, 90, 56, 2, 38, 22, 50, 47, 18, 57, 78, 93, 27, 64, 66, 39, 13, 64, 24, 48, 35, 42, 8, 17, 46, 71, 87, 90, 73, 54, 34, 29, 45, 62, 3, 5, 19, 96, 15, 56, 44, 36, 20, 61, 73, 9, 31, 86, 73, 55, 11, 61, 66, 37, 8, 45, 17, 10, 19, 65]
HistoryString() = "123 112 185 116 163 224 171 184 191 192 64 55 62 60 95 33 79 20 46 90 27 32 20 25 69 53 71 15 84 52 87 30 26 32 50 17 17 90 56 2 38 22 50 47 18 57 78 93 27 64 66 39 13 64 24 48 35 42 8 17 46 71 87 90 73 54 34 29 45 62 3 5 19 96 15 56 44 36 20 61 73 9 31 86 73 55 11 61 66 37 8 45 17 10 19 65"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=96 /h_2_3/h_8_5/h_6_3/h_7_1/h_9_1/shot_6_4:W/oppshot_5_5/shot_6_2:W/oppshot_6_0/shot_9_5:H/oppshot_3_3/shot_7_9:W/oppshot_2_0/shot_4_6:W/oppshot_9_0/shot_2_7:W/oppshot_3_2/shot_2_0:W/oppshot_2_5/shot_6_9:W/oppshot_5_3/shot_7_1:W/oppshot_1_5/shot_8_4:H/oppshot_5_2/shot_8_7:H/oppshot_3_0/shot_2_6:W/oppshot_3_2/shot_5_0:W/oppshot_1_7/shot_1_7:H/oppshot_9_0/shot_5_6:W/oppshot_0_2/shot_3_8:W/oppshot_2_2/shot_5_0:W/oppshot_4_7/shot_1_8:H/oppshot_5_7/shot_7_8:W/oppshot_9_3/shot_2_7:W/oppshot_6_4/shot_6_6:W/oppshot_3_9/shot_1_3:H/oppshot_6_4/shot_2_4:H/oppshot_4_8/shot_3_5:W/oppshot_4_2/shot_0_8:W/oppshot_1_7/shot_4_6:W/oppshot_7_1/shot_8_7:H/oppshot_9_0/shot_7_3:W/oppshot_5_4/shot_3_4:H/oppshot_2_9/shot_4_5:W/oppshot_6_2/shot_0_3:W/oppshot_0_5/shot_1_9:W/oppshot_9_6/shot_1_5:W/oppshot_5_6/shot_4_4:S/oppshot_3_6/shot_2_0:W/oppshot_6_1/shot_7_3:W/oppshot_0_9/shot_3_1:W/oppshot_8_6/shot_7_3:W/oppshot_5_5/shot_1_1:W/oppshot_6_1/shot_6_6:W/oppshot_3_7/shot_0_8:W/oppshot_4_5/shot_1_7:H/oppshot_1_0/shot_1_9:W/oppshot_6_5"
InformationStateString(1) = "T=96 /h_1_2/h_1_6/v_2_4/h_8_4/h_9_2/oppshot_6_4/shot_5_5:W/oppshot_6_2/shot_6_0:W/oppshot_9_5/shot_3_3:W/oppshot_7_9/shot_2_0:W/oppshot_4_6/shot_9_0:W/oppshot_2_7/shot_3_2:W/oppshot_2_0/shot_2_5:W/oppshot_6_9/shot_5_3:W/oppshot_7_1/shot_1_5:W/oppshot_8_4/shot_5_2:W/oppshot_8_7/shot_3_0:W/oppshot_2_6/shot_3_2:W/oppshot_5_0/shot_1_7:W/oppshot_1_7/shot_9_0:W/oppshot_5_6/shot_0_2:W/oppshot_3_8/shot_2_2:W/oppshot_5_0/shot_4_7:W/oppshot_1_8/shot_5_7:W/oppshot_7_8/shot_9_3:H/oppshot_2_7/shot_6_4:H/oppshot_6_6/shot_3_9:W/oppshot_1_3/shot_6_4:H/oppshot_2_4/shot_4_8:W/oppshot_3_5/shot_4_2:W/oppshot_0_8/shot_1_7:W/oppshot_4_6/shot_7_1:H/oppshot_8_7/shot_9_0:W/oppshot_7_3/shot_5_4:W/oppshot_3_4/shot_2_9:W/oppshot_4_5/shot_6_2:W/oppshot_0_3/shot_0_5:W/oppshot_1_9/shot_9_6:W/oppshot_1_5/shot_5_6:W/oppshot_4_4/shot_3_6:W/oppshot_2_0/shot_6_1:W/oppshot_7_3/shot_0_9:W/oppshot_3_1/shot_8_6:H/oppshot_7_3/shot_5_5:W/oppshot_1_1/shot_6_1:W/oppshot_6_6/shot_3_7:W/oppshot_0_8/shot_4_5:W/oppshot_1_7/shot_1_0:W/oppshot_1_9/shot_6_5:H"
ObservationString(0) = "State of player's ships:\n+----------+\n|  *  *   *|\n|*    * *  |\n|* *aa*   *|\n|* **  ** *|\n|  *  * ** |\n|  ******  |\n|***cCC    |\n| Dddd     |\n|     bBb  |\n|*eeEee*   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|   @    @ |\n| @ # @ ##@|\n|@   # @@  |\n| @  #@  @ |\n|    #@@   |\n|@     @   |\n|  @ @ @  @|\n| @ @    @@|\n|    #  #  |\n|     #    |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|   *    * |\n| *aA *bBB*|\n|*   C **  |\n| *  C*  * |\n|    C**   |\n|*     *   |\n|  * * *  *|\n| * *    **|\n|    DddD  |\n|  eeeEe   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|  @  @   @|\n|@    @ @  |\n|@ @  @   @|\n|@ @@  @@ @|\n|  @  @ @@ |\n|  @@@@@@  |\n|@@@ ##    |\n| #        |\n|      #   |\n|@  #  @   |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
