game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl1: shoot at (0, 0)", "Pl1: shoot at (0, 1)", "Pl1: shoot at (0, 2)", "Pl1: shoot at (0, 3)", "Pl1: shoot at (0, 4)", "Pl1: shoot at (0, 5)", "Pl1: shoot at (0, 6)", "Pl1: shoot at (0, 7)", "Pl1: shoot at (0, 8)", "Pl1: shoot at (0, 9)", "Pl1: shoot at (1, 0)", "Pl1: shoot at (1, 1)", "Pl1: shoot at (1, 2)", "Pl1: shoot at (1, 3)", "Pl1: shoot at (1, 4)", "Pl1: shoot at (1, 5)", "Pl1: shoot at (1, 6)", "Pl1: shoot at (1, 7)", "Pl1: shoot at (1, 8)", "Pl1: shoot at (1, 9)", "Pl1: shoot at (2, 0)", "Pl1: shoot at (2, 1)", "Pl1: shoot at (2, 2)", "Pl1: shoot at (2, 3)", "Pl1: shoot at (2, 4)", "Pl1: shoot at (2, 5)", "Pl1: shoot at (2, 6)", "Pl1: shoot at (2, 7)", "Pl1: shoot at (2, 8)", "Pl1: shoot at (2, 9)", "Pl1: shoot at (3, 0)", "Pl1: shoot at (3, 1)", "Pl1: shoot at (3, 2)", "Pl1: shoot at (3, 3)", "Pl1: shoot at (3, 4)", "Pl1: shoot at (3, 5)", "Pl1: shoot at (3, 6)", "Pl1: shoot at (3, 7)", "Pl1: shoot at (3, 8)", "Pl1: shoot at (3, 9)", "Pl1: shoot at (4, 0)", "Pl1: shoot at (4, 1)", "Pl1: shoot at (4, 2)", "Pl1: shoot at (4, 3)", "Pl1: shoot at (4, 4)", "Pl1: shoot at (4, 5)", "Pl1: shoot at (4, 6)", "Pl1: shoot at (4, 7)", "Pl1: shoot at (4, 8)", "Pl1: shoot at (4, 9)", "Pl1: shoot at (5, 0)", "Pl1: shoot at (5, 1)", "Pl1: shoot at (5, 2)", "Pl1: shoot at (5, 3)", "Pl1: shoot at (5, 4)", "Pl1: shoot at (5, 5)", "Pl1: shoot at (5, 6)", "Pl1: shoot at (5, 7)", "Pl1: shoot at (5, 8)", "Pl1: shoot at (5, 9)", "Pl1: shoot at (6, 0)", "Pl1: shoot at (6, 1)", "Pl1: shoot at (6, 2)", "Pl1: shoot at (6, 3)", "Pl1: shoot at (6, 4)", "Pl1: shoot at (6, 5)", "Pl1: shoot at (6, 6)", "Pl1: shoot at (6, 7)", "Pl1: shoot at (6, 8)", "Pl1: shoot at (6, 9)", "Pl1: shoot at (7, 0)", "Pl1: shoot at (7, 1)", "Pl1: shoot at (7, 2)", "Pl1: shoot at (7, 3)", "Pl1: shoot at (7, 4)", "Pl1: shoot at (7, 5)", "Pl1: shoot at (7, 6)", "Pl1: shoot at (7, 7)", "Pl1: shoot at (7, 8)", "Pl1: shoot at (7, 9)", "Pl1: shoot at (8, 0)", "Pl1: shoot at (8, 1)", "Pl1: shoot at (8, 2)", "Pl1: shoot at (8, 3)", "Pl1: shoot at (8, 4)", "Pl1: shoot at (8, 5)", "Pl1: shoot at (8, 6)", "Pl1: shoot at (8, 7)", "Pl1: shoot at (8, 8)", "Pl1: shoot at (8, 9)", "Pl1: shoot at (9, 0)", "Pl1: shoot at (9, 1)", "Pl1: shoot at (9, 2)", "Pl1: shoot at (9, 3)", "Pl1: shoot at (9, 4)", "Pl1: shoot at (9, 5)", "Pl1: shoot at (9, 6)", "Pl1: shoot at (9, 7)", "Pl1: shoot at (9, 8)", "Pl1: shoot at (9, 9)"]

# Apply action "Pl1: shoot at (5, 3)"
action: 53

# State 22
# Apply action "Pl0: shoot at (6, 7)"
action: 67

# State 23
# Apply action "Pl1: shoot at (6, 3)"
action: 63

# State 24
# Apply action "Pl0: shoot at (2, 7)"
action: 27

# State 25
# Apply action "Pl1: shoot at (4, 4)"
action: 44

# State 26
# Apply action "Pl0: shoot at (4, 8)"
action: 48

# State 27
# Apply action "Pl1: shoot at (3, 3)"
action: 33

# State 28
# Apply action "Pl0: shoot at (8, 0)"
action: 80

# State 29
# Apply action "Pl1: shoot at (9, 4)"
action: 94

# State 30
# Apply action "Pl0: shoot at (0, 7)"
action: 7

# State 31
# Apply action "Pl1: shoot at (4, 4)"
action: 44

# State 32
# Apply action "Pl0: shoot at (8, 4)"
action: 84

# State 33
# Apply action "Pl1: shoot at (9, 1)"
action: 91

# State 34
# Apply action "Pl0: shoot at (1, 6)"
action: 16

# State 35
# Apply action "Pl1: shoot at (2, 5)"
action: 25

# State 36
# Apply action "Pl0: shoot at (0, 3)"
action: 3

# State 37
# Apply action "Pl1: shoot at (2, 4)"
action: 24

# State 38
# Apply action "Pl0: shoot at (8, 6)"
action: 86

# State 39
# Apply action "Pl1: shoot at (8, 2)"
action: 82

# State 40
# Player 0's board:
# +----------+
# |          |
# |    *  *  |
# |    A*    |
# |   *a     |
# | d  *   b |
# | de*    b |
# | De*  c b |
# | de   c   |
# |  E   c   |
# | *e *  *  |
# +----------+
#
# Player 1's board:
# +----------+
# |b  * d *  |
# |b  a d*   |
# |b  aed *  |
# |    ed    |
# |    e   **|
# | *  e     |
# |   ce  ** |
# |   c*     |
# |*  c* *   |
# |       *  |
# +----------+
#
# Full history: /0:v_2_4/1:v_1_3/0:v_4_8/1:v_0_0/0:v_6_6/1:v_6_3/0:v_4_1/1:v_0_5/0:v_5_2/1:v_2_4/0:6_8/1:6_1/0:7_4/1:9_7/0:9_7/1:1_7/0:8_6/1:9_7/0:5_1/1:1_4/0:4_9/1:5_3/0:6_7/1:6_3/0:2_7/1:4_4/0:4_8/1:3_3/0:8_0/1:9_4/0:0_7/1:4_4/0:8_4/1:9_1/0:1_6/1:2_5/0:0_3/1:2_4/0:8_6/1:8_2
IsTerminal() = False
History() = [224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49, 53, 67, 63, 27, 44, 48, 33, 80, 94, 7, 44, 84, 91, 16, 25, 3, 24, 86, 82]
HistoryString() = "224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49, 53, 67, 63, 27, 44, 48, 33, 80, 94, 7, 44, 84, 91, 16, 25, 3, 24, 86, 82"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=40 /v_2_4/v_4_8/v_6_6/v_4_1/v_5_2/shot_6_8:W/oppshot_6_1/shot_7_4:W/oppshot_9_7/shot_9_7:W/oppshot_1_7/shot_8_6:W/oppshot_9_7/shot_5_1:W/oppshot_1_4/shot_4_9:W/oppshot_5_3/shot_6_7:W/oppshot_6_3/shot_2_7:W/oppshot_4_4/shot_4_8:W/oppshot_3_3/shot_8_0:W/oppshot_9_4/shot_0_7:W/oppshot_4_4/shot_8_4:W/oppshot_9_1/shot_1_6:W/oppshot_2_5/shot_0_3:W/oppshot_2_4/shot_8_6:W/oppshot_8_2"
InformationStateString(1) = "T=40 /v_1_3/v_0_0/v_6_3/v_0_5/v_2_4/oppshot_6_8/shot_6_1:H/oppshot_7_4/shot_9_7:W/oppshot_9_7/shot_1_7:W/oppshot_8_6/shot_9_7:W/oppshot_5_1/shot_1_4:W/oppshot_4_9/shot_5_3:W/oppshot_6_7/shot_6_3:W/oppshot_2_7/shot_4_4:W/oppshot_4_8/shot_3_3:W/oppshot_8_0/shot_9_4:W/oppshot_0_7/shot_4_4:W/oppshot_8_4/shot_9_1:W/oppshot_1_6/shot_2_5:W/oppshot_0_3/shot_2_4:H/oppshot_8_6/shot_8_2:H"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|    *  *  |\n|    A*    |\n|   *a     |\n| d  *   b |\n| de*    b |\n| De*  c b |\n| de   c   |\n|  E   c   |\n| *e *  *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|   @   @  |\n|      @   |\n|       @  |\n|          |\n|        @@|\n| @        |\n|       @@ |\n|    @     |\n|@   @ @   |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|b  * d *  |\n|b  a d*   |\n|b  aed *  |\n|    ed    |\n|    e   **|\n| *  e     |\n|   ce  ** |\n|   c*     |\n|*  c* *   |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|    @  @  |\n|    #@    |\n|   @      |\n|    @     |\n|   @      |\n| # @      |\n|          |\n|  #       |\n| @  @  @  |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl0: shoot at (0, 0)", "Pl0: shoot at (0, 1)", "Pl0: shoot at (0, 2)", "Pl0: shoot at (0, 3)", "Pl0: shoot at (0, 4)", "Pl0: shoot at (0, 5)", "Pl0: shoot at (0, 6)", "Pl0: shoot at (0, 7)", "Pl0: shoot at (0, 8)", "Pl0: shoot at (0, 9)", "Pl0: shoot at (1, 0)", "Pl0: shoot at (1, 1)", "Pl0: shoot at (1, 2)", "Pl0: shoot at (1, 3)", "Pl0: shoot at (1, 4)", "Pl0: shoot at (1, 5)", "Pl0: shoot at (1, 6)", "Pl0: shoot at (1, 7)", "Pl0: shoot at (1, 8)", "Pl0: shoot at (1, 9)", "Pl0: shoot at (2, 0)", "Pl0: shoot at (2, 1)", "Pl0: shoot at (2, 2)", "Pl0: shoot at (2, 3)", "Pl0: shoot at (2, 4)", "Pl0: shoot at (2, 5)", "Pl0: shoot at (2, 6)", "Pl0: shoot at (2, 7)", "Pl0: shoot at (2, 8)", "Pl0: shoot at (2, 9)", "Pl0: shoot at (3, 0)", "Pl0: shoot at (3, 1)", "Pl0: shoot at (3, 2)", "Pl0: shoot at (3, 3)", "Pl0: shoot at (3, 4)", "Pl0: shoot at (3, 5)", "Pl0: shoot at (3, 6)", "Pl0: shoot at (3, 7)", "Pl0: shoot at (3, 8)", "Pl0: shoot at (3, 9)", "Pl0: shoot at (4, 0)", "Pl0: shoot at (4, 1)", "Pl0: shoot at (4, 2)", "Pl0: shoot at (4, 3)", "Pl0: shoot at (4, 4)", "Pl0: shoot at (4, 5)", "Pl0: shoot at (4, 6)", "Pl0: shoot at (4, 7)", "Pl0: shoot at (4, 8)", "Pl0: shoot at (4, 9)", "Pl0: shoot at (5, 0)", "Pl0: shoot at (5, 1)", "Pl0: shoot at (5, 2)", "Pl0: shoot at (5, 3)", "Pl0: shoot at (5, 4)", "Pl0: shoot at (5, 5)", "Pl0: shoot at (5, 6)", "Pl0: shoot at (5, 7)", "Pl0: shoot at (5, 8)", "Pl0: shoot at (5, 9)", "Pl0: shoot at (6, 0)", "Pl0: shoot at (6, 1)", "Pl0: shoot at (6, 2)", "Pl0: shoot at (6, 3)", "Pl0: shoot at (6, 4)", "Pl0: shoot at (6, 5)", "Pl0: shoot at (6, 6)", "Pl0: shoot at (6, 7)", "Pl0: shoot at (6, 8)", "Pl0: shoot at (6, 9)", "Pl0: shoot at (7, 0)", "Pl0: shoot at (7, 1)", "Pl0: shoot at (7, 2)", "Pl0: shoot at (7, 3)", "Pl0: shoot at (7, 4)", "Pl0: shoot at (7, 5)", "Pl0: shoot at (7, 6)", "Pl0: shoot at (7, 7)", "Pl0: shoot at (7, 8)", "Pl0: shoot at (7, 9)", "Pl0: shoot at (8, 0)", "Pl0: shoot at (8, 1)", "Pl0: shoot at (8, 2)", "Pl0: shoot at (8, 3)", "Pl0: shoot at (8, 4)", "Pl0: shoot at (8, 5)", "Pl0: shoot at (8, 6)", "Pl0: shoot at (8, 7)", "Pl0: shoot at (8, 8)", "Pl0: shoot at (8, 9)", "Pl0: shoot at (9, 0)", "Pl0: shoot at (9, 1)", "Pl0: shoot at (9, 2)", "Pl0: shoot at (9, 3)", "Pl0: shoot at (9, 4)", "Pl0: shoot at (9, 5)", "Pl0: shoot at (9, 6)", "Pl0: shoot at (9, 7)", "Pl0: shoot at (9, 8)", "Pl0: shoot at (9, 9)"]

# Apply action "Pl0: shoot at (1, 0)"
action: 10

# State 41
# Player 0's board:
# +----------+
# |          |
# |    *  *  |
# |    A*    |
# |   *a     |
# | d  *   b |
# | de*    b |
# | De*  c b |
# | de   c   |
# |  E   c   |
# | *e *  *  |
# +----------+
#
# Player 1's board:
# +----------+
# |b  * d *  |
# |B  a d*   |
# |b  aed *  |
# |    ed    |
# |    e   **|
# | *  e     |
# |   ce  ** |
# |   c*     |
# |*  c* *   |
# |       *  |
# +----------+
#
# Full history: /0:v_2_4/1:v_1_3/0:v_4_8/1:v_0_0/0:v_6_6/1:v_6_3/0:v_4_1/1:v_0_5/0:v_5_2/1:v_2_4/0:6_8/1:6_1/0:7_4/1:9_7/0:9_7/1:1_7/0:8_6/1:9_7/0:5_1/1:1_4/0:4_9/1:5_3/0:6_7/1:6_3/0:2_7/1:4_4/0:4_8/1:3_3/0:8_0/1:9_4/0:0_7/1:4_4/0:8_4/1:9_1/0:1_6/1:2_5/0:0_3/1:2_4/0:8_6/1:8_2/0:1_0
IsTerminal() = False
History() = [224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49, 53, 67, 63, 27, 44, 48, 33, 80, 94, 7, 44, 84, 91, 16, 25, 3, 24, 86, 82, 10]
HistoryString() = "224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49, 53, 67, 63, 27, 44, 48, 33, 80, 94, 7, 44, 84, 91, 16, 25, 3, 24, 86, 82, 10"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=41 /v_2_4/v_4_8/v_6_6/v_4_1/v_5_2/shot_6_8:W/oppshot_6_1/shot_7_4:W/oppshot_9_7/shot_9_7:W/oppshot_1_7/shot_8_6:W/oppshot_9_7/shot_5_1:W/oppshot_1_4/shot_4_9:W/oppshot_5_3/shot_6_7:W/oppshot_6_3/shot_2_7:W/oppshot_4_4/shot_4_8:W/oppshot_3_3/shot_8_0:W/oppshot_9_4/shot_0_7:W/oppshot_4_4/shot_8_4:W/oppshot_9_1/shot_1_6:W/oppshot_2_5/shot_0_3:W/oppshot_2_4/shot_8_6:W/oppshot_8_2/shot_1_0:H"
InformationStateString(1) = "T=41 /v_1_3/v_0_0/v_6_3/v_0_5/v_2_4/oppshot_6_8/shot_6_1:H/oppshot_7_4/shot_9_7:W/oppshot_9_7/shot_1_7:W/oppshot_8_6/shot_9_7:W/oppshot_5_1/shot_1_4:W/oppshot_4_9/shot_5_3:W/oppshot_6_7/shot_6_3:W/oppshot_2_7/shot_4_4:W/oppshot_4_8/shot_3_3:W/oppshot_8_0/shot_9_4:W/oppshot_0_7/shot_4_4:W/oppshot_8_4/shot_9_1:W/oppshot_1_6/shot_2_5:W/oppshot_0_3/shot_2_4:H/oppshot_8_6/shot_8_2:H/oppshot_1_0"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|    *  *  |\n|    A*    |\n|   *a     |\n| d  *   b |\n| de*    b |\n| De*  c b |\n| de   c   |\n|  E   c   |\n| *e *  *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|   @   @  |\n|#     @   |\n|       @  |\n|          |\n|        @@|\n| @        |\n|       @@ |\n|    @     |\n|@   @ @   |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|b  * d *  |\n|B  a d*   |\n|b  aed *  |\n|    ed    |\n|    e   **|\n| *  e     |\n|   ce  ** |\n|   c*     |\n|*  c* *   |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|    @  @  |\n|    #@    |\n|   @      |\n|    @     |\n|   @      |\n| # @      |\n|          |\n|  #       |\n| @  @  @  |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl1: shoot at (0, 0)", "Pl1: shoot at (0, 1)", "Pl1: shoot at (0, 2)", "Pl1: shoot at (0, 3)", "Pl1: shoot at (0, 4)", "Pl1: shoot at (0, 5)", "Pl1: shoot at (0, 6)", "Pl1: shoot at (0, 7)", "Pl1: shoot at (0, 8)", "Pl1: shoot at (0, 9)", "Pl1: shoot at (1, 0)", "Pl1: shoot at (1, 1)", "Pl1: shoot at (1, 2)", "Pl1: shoot at (1, 3)", "Pl1: shoot at (1, 4)", "Pl1: shoot at (1, 5)", "Pl1: shoot at (1, 6)", "Pl1: shoot at (1, 7)", "Pl1: shoot at (1, 8)", "Pl1: shoot at (1, 9)", "Pl1: shoot at (2, 0)", "Pl1: shoot at (2, 1)", "Pl1: shoot at (2, 2)", "Pl1: shoot at (2, 3)", "Pl1: shoot at (2, 4)", "Pl1: shoot at (2, 5)", "Pl1: shoot at (2, 6)", "Pl1: shoot at (2, 7)", "Pl1: shoot at (2, 8)", "Pl1: shoot at (2, 9)", "Pl1: shoot at (3, 0)", "Pl1: shoot at (3, 1)", "Pl1: shoot at (3, 2)", "Pl1: shoot at (3, 3)", "Pl1: shoot at (3, 4)", "Pl1: shoot at (3, 5)", "Pl1: shoot at (3, 6)", "Pl1: shoot at (3, 7)", "Pl1: shoot at (3, 8)", "Pl1: shoot at (3, 9)", "Pl1: shoot at (4, 0)", "Pl1: shoot at (4, 1)", "Pl1: shoot at (4, 2)", "Pl1: shoot at (4, 3)", "Pl1: shoot at (4, 4)", "Pl1: shoot at (4, 5)", "Pl1: shoot at (4, 6)", "Pl1: shoot at (4, 7)", "Pl1: shoot at (4, 8)", "Pl1: shoot at (4, 9)", "Pl1: shoot at (5, 0)", "Pl1: shoot at (5, 1)", "Pl1: shoot at (5, 2)", "Pl1: shoot at (5, 3)", "Pl1: shoot at (5, 4)", "Pl1: shoot at (5, 5)", "Pl1: shoot at (5, 6)", "Pl1: shoot at (5, 7)", "Pl1: shoot at (5, 8)", "Pl1: shoot at (5, 9)", "Pl1: shoot at (6, 0)", "Pl1: shoot at (6, 1)", "Pl1: shoot at (6, 2)", "Pl1: shoot at (6, 3)", "Pl1: shoot at (6, 4)", "Pl1: shoot at (6, 5)", "Pl1: shoot at (6, 6)", "Pl1: shoot at (6, 7)", "Pl1: shoot at (6, 8)", "Pl1: shoot at (6, 9)", "Pl1: shoot at (7, 0)", "Pl1: shoot at (7, 1)", "Pl1: shoot at (7, 2)", "Pl1: shoot at (7, 3)", "Pl1: shoot at (7, 4)", "Pl1: shoot at (7, 5)", "Pl1: shoot at (7, 6)", "Pl1: shoot at (7, 7)", "Pl1: shoot at (7, 8)", "Pl1: shoot at (7, 9)", "Pl1: shoot at (8, 0)", "Pl1: shoot at (8, 1)", "Pl1: shoot at (8, 2)", "Pl1: shoot at (8, 3)", "Pl1: shoot at (8, 4)", "Pl1: shoot at (8, 5)", "Pl1: shoot at (8, 6)", "Pl1: shoot at (8, 7)", "Pl1: shoot at (8, 8)", "Pl1: shoot at (8, 9)", "Pl1: shoot at (9, 0)", "Pl1: shoot at (9, 1)", "Pl1: shoot at (9, 2)", "Pl1: shoot at (9, 3)", "Pl1: shoot at (9, 4)", "Pl1: shoot at (9, 5)", "Pl1: shoot at (9, 6)", "Pl1: shoot at (9, 7)", "Pl1: shoot at (9, 8)", "Pl1: shoot at (9, 9)"]

# Apply action "Pl1: shoot at (3, 4)"
action: 34

# State 42
# Apply action "Pl0: shoot at (3, 0)"
action: 30

# State 43
# Apply action "Pl1: shoot at (2, 1)"
action: 21

# State 44
# Apply action "Pl0: shoot at (6, 3)"
action: 63

# State 45
# Apply action "Pl1: shoot at (1, 3)"
action: 13

# State 46
# Apply action "Pl0: shoot at (5, 2)"
action: 52

# State 47
# Apply action "Pl1: shoot at (3, 2)"
action: 32

# State 48
# Apply action "Pl0: shoot at (6, 8)"
action: 68

# State 49
# Apply action "Pl1: shoot at (6, 5)"
action: 65

# State 50
# Apply action "Pl0: shoot at (4, 6)"
action: 46

# State 51
# Apply action "Pl1: shoot at (9, 7)"
action: 97

# State 52
# Apply action "Pl0: shoot at (2, 1)"
action: 21

# State 53
# Apply action "Pl1: shoot at (8, 8)"
action: 88

# State 54
# Apply action "Pl0: shoot at (6, 5)"
action: 65

# State 55
# Apply action "Pl1: shoot at (8, 8)"
action: 88

# State 56
# Apply action "Pl0: shoot at (7, 6)"
action: 76

# State 57
# Apply action "Pl1: shoot at (1, 2)"
action: 12

# State 58
# Apply action "Pl0: shoot at (4, 1)"
action: 41

# State 59
# Apply action "Pl1: shoot at (7, 3)"
action: 73

# State 60
# Player 0's board:
# +----------+
# |          |
# |  ***  *  |
# | *  A*    |
# |  **A     |
# | d  *   b |
# | de*    b |
# | De* *c b |
# | de*  c   |
# |  E   c * |
# | *e *  *  |
# +----------+
#
# Player 1's board:
# +----------+
# |b  * d *  |
# |B  a d*   |
# |b* aed *  |
# |*   ed    |
# | *  e * **|
# | ** e     |
# |   Ce* ** |
# |   c* *   |
# |*  c* *   |
# |       *  |
# +----------+
#
# Full history: /0:v_2_4/1:v_1_3/0:v_4_8/1:v_0_0/0:v_6_6/1:v_6_3/0:v_4_1/1:v_0_5/0:v_5_2/1:v_2_4/0:6_8/1:6_1/0:7_4/1:9_7/0:9_7/1:1_7/0:8_6/1:9_7/0:5_1/1:1_4/0:4_9/1:5_3/0:6_7/1:6_3/0:2_7/1:4_4/0:4_8/1:3_3/0:8_0/1:9_4/0:0_7/1:4_4/0:8_4/1:9_1/0:1_6/1:2_5/0:0_3/1:2_4/0:8_6/1:8_2/0:1_0/1:3_4/0:3_0/1:2_1/0:6_3/1:1_3/0:5_2/1:3_2/0:6_8/1:6_5/0:4_6/1:9_7/0:2_1/1:8_8/0:6_5/1:8_8/0:7_6/1:1_2/0:4_1/1:7_3
IsTerminal() = False
History() = [224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49, 53, 67, 63, 27, 44, 48, 33, 80, 94, 7, 44, 84, 91, 16, 25, 3, 24, 86, 82, 10, 34, 30, 21, 63, 13, 52, 32, 68, 65, 46, 97, 21, 88, 65, 88, 76, 12, 41, 73]
HistoryString() = "224, 213, 248, 200, 266, 263, 241, 205, 252, 224, 68, 61, 74, 97, 97, 17, 86, 97, 51, 14, 49, 53, 67, 63, 27, 44, 48, 33, 80, 94, 7, 44, 84, 91, 16, 25, 3, 24, 86, 82, 10, 34, 30, 21, 63, 13, 52, 32, 68, 65, 46, 97, 21, 88, 65, 88, 76, 12, 41, 73"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=60 /v_2_4/v_4_8/v_6_6/v_4_1/v_5_2/shot_6_8:W/oppshot_6_1/shot_7_4:W/oppshot_9_7/shot_9_7:W/oppshot_1_7/shot_8_6:W/oppshot_9_7/shot_5_1:W/oppshot_1_4/shot_4_9:W/oppshot_5_3/shot_6_7:W/oppshot_6_3/shot_2_7:W/oppshot_4_4/shot_4_8:W/oppshot_3_3/shot_8_0:W/oppshot_9_4/shot_0_7:W/oppshot_4_4/shot_8_4:W/oppshot_9_1/shot_1_6:W/oppshot_2_5/shot_0_3:W/oppshot_2_4/shot_8_6:W/oppshot_8_2/shot_1_0:H/oppshot_3_4/shot_3_0:W/oppshot_2_1/shot_6_3:H/oppshot_1_3/shot_5_2:W/oppshot_3_2/shot_6_8:W/oppshot_6_5/shot_4_6:W/oppshot_9_7/shot_2_1:W/oppshot_8_8/shot_6_5:W/oppshot_8_8/shot_7_6:W/oppshot_1_2/shot_4_1:W/oppshot_7_3"
InformationStateString(1) = "T=60 /v_1_3/v_0_0/v_6_3/v_0_5/v_2_4/oppshot_6_8/shot_6_1:H/oppshot_7_4/shot_9_7:W/oppshot_9_7/shot_1_7:W/oppshot_8_6/shot_9_7:W/oppshot_5_1/shot_1_4:W/oppshot_4_9/shot_5_3:W/oppshot_6_7/shot_6_3:W/oppshot_2_7/shot_4_4:W/oppshot_4_8/shot_3_3:W/oppshot_8_0/shot_9_4:W/oppshot_0_7/shot_4_4:W/oppshot_8_4/shot_9_1:W/oppshot_1_6/shot_2_5:W/oppshot_0_3/shot_2_4:H/oppshot_8_6/shot_8_2:H/oppshot_1_0/shot_3_4:S/oppshot_3_0/shot_2_1:W/oppshot_6_3/shot_1_3:W/oppshot_5_2/shot_3_2:W/oppshot_6_8/shot_6_5:W/oppshot_4_6/shot_9_7:W/oppshot_2_1/shot_8_8:W/oppshot_6_5/shot_8_8:W/oppshot_7_6/shot_1_2:W/oppshot_4_1/shot_7_3:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|  ***  *  |\n| *  A*    |\n|  **A     |\n| d  *   b |\n| de*    b |\n| De* *c b |\n| de*  c   |\n|  E   c * |\n| *e *  *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|   @   @  |\n|#     @   |\n| @     @  |\n|@         |\n| @    @ @@|\n| @@       |\n|   # @ @@ |\n|    @ @   |\n|@   @ @   |\n|       @  |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|b  * d *  |\n|B  a d*   |\n|b* aed *  |\n|*   ed    |\n| *  e * **|\n| ** e     |\n|   Ce* ** |\n|   c* *   |\n|*  c* *   |\n|       *  |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|  @@@  @  |\n| @  #@    |\n|  @@#     |\n|    @     |\n|   @      |\n| # @ @    |\n|   @      |\n|  #     @ |\n| @  @  @  |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
