game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 OOOOOOX++\n 8 O+OOOOXXX\n 7 +O+OOOXXX\n 6 O+OOOXXXX\n 5 OOOOOXXXX\n 4 XXXXXXXXX\n 3 XXXXXXXXX\n 2 XXO++XXXX\n 1 XX++XXXXX\n   ABCDEFGHJ\nPrevious move was valid and was a pass\n"
ObservationString(1) = " 9 OOOOOOX+O\n 8 OOOOOOXXX\n 7 OO+OOOXXX\n 6 OOOOOXXXX\n 5 OOOOOXXXX\n 4 XXXXXXX+X\n 3 XXXXXXXXX\n 2 XXOOOXXXX\n 1 XXO+XXXXX\n   ABCDEFGHJ\nPrevious move was valid and was a pass\n"
ObservationTensor(0) = [46.0, 32.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [46.0, 32.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [2, 3, 12, 13, 46, 54, 56, 64, 79, 80, 81]
StringLegalActions() = ["B c1", "B d1", "B d2", "B e2", "B b6", "B a7", "B c7", "B b8", "B h9", "B j9", "B PASS"]

# Apply action "B c7"
action: 56

# State 238
# Apply action "W e8"
action: 67

# State 239
# Apply action "B b6"
action: 46

# State 240
# Apply action "W a6"
action: 45

# State 241
# Apply action "B d6"
action: 48

# State 242
# Apply action "W c9"
action: 74

# State 243
# Apply action "B c5"
action: 38

# State 244
# GoState(komi=7.5, to_play=W, history.size()=244, stones_count: w8 b50)
#
#  9 ++O+++X+O
#  8 ++++O+XXX
#  7 ++X+++XXX
#  6 OX+X+XXXX
#  5 ++X++XXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 ++O+++X+O
#  8 ++++O+XXX
#  7 ++++++XXX
#  6 O++++XXXX
#  5 +++++XXXX
#  4 XXXXXXX+X
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation black:
#  9 ++++++X++
#  8 ++++++XXX
#  7 ++X+++XXX
#  6 +X+X+XXXX
#  5 ++X++XXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXO++XXXX
#  1 XX++XXXXX
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 ++++++X++\n 8 ++++++XXX\n 7 ++X+++XXX\n 6 +X+X+XXXX\n 5 ++X++XXXX\n 4 XXXXXXXXX\n 3 XXXXXXXXX\n 2 XXO++XXXX\n 1 XX++XXXXX\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 ++O+++X+O\n 8 ++++O+XXX\n 7 ++++++XXX\n 6 O++++XXXX\n 5 +++++XXXX\n 4 XXXXXXX+X\n 3 XXXXXXXXX\n 2 XXOOOXXXX\n 1 XXO+XXXXX\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [50.0, 8.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [50.0, 8.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [3, 34, 36, 37, 38, 39, 40, 46, 47, 48, 49, 54, 55, 56, 57, 58, 59, 63, 64, 65, 66, 68, 72, 73, 75, 76, 77, 79, 81]
StringLegalActions() = ["W d1", "W h4", "W a5", "W b5", "W c5", "W d5", "W e5", "W b6", "W c6", "W d6", "W e6", "W a7", "W b7", "W c7", "W d7", "W e7", "W f7", "W a8", "W b8", "W c8", "W d8", "W f8", "W a9", "W b9", "W d9", "W e9", "W f9", "W h9", "W PASS"]

# Apply action "W a9"
action: 72

# State 245
# Apply action "B b7"
action: 55

# State 246
# Apply action "W f8"
action: 68

# State 247
# Apply action "B d9"
action: 75

# State 248
# Apply action "W c6"
action: 47

# State 249
# Apply action "W d6"
action: 48

# State 250
# Apply action "W PASS"
action: 81

# State 251
# Apply action "B f9"
action: 77

# State 252
# Apply action "W e7"
action: 58

# State 253
# Apply action "B c6"
action: 47

# State 254
# Apply action "W b8"
action: 64

# State 255
# Apply action "B a9"
action: 72

# State 256
# Apply action "B a6"
action: 45

# State 257
# GoState(komi=7.5, to_play=B, history.size()=257, stones_count: w12 b54)
#
#  9 O+OX+XX+O
#  8 +O++OOXXX
#  7 +XX+O+XXX
#  6 OXXX+XXXX
#  5 ++X++XXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 O+O+++X+O
#  8 +O++OOXXX
#  7 ++++O+XXX
#  6 O++X+XXXX
#  5 +++++XXXX
#  4 XXXXXXX+X
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation black:
#  9 O++X+XX++
#  8 ++++++XXX
#  7 +XX+++XXX
#  6 OXXX+XXXX
#  5 ++X++XXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXO++XXXX
#  1 XX++XXXXX
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38, 72, 55, 68, 75, 47, 48, 81, 77, 58, 47, 64, 72, 45]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38, 72, 55, 68, 75, 47, 48, 81, 77, 58, 47, 64, 72, 45"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 O++X+XX++\n 8 ++++++XXX\n 7 +XX+++XXX\n 6 OXXX+XXXX\n 5 ++X++XXXX\n 4 XXXXXXXXX\n 3 XXXXXXXXX\n 2 XXO++XXXX\n 1 XX++XXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 O+O+++X+O\n 8 +O++OOXXX\n 7 ++++O+XXX\n 6 O++X+XXXX\n 5 +++++XXXX\n 4 XXXXXXX+X\n 3 XXXXXXXXX\n 2 XXOOOXXXX\n 1 XXO+XXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
