game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
action: 41

# State 251
# Apply action "W h4"
action: 34

# State 252
# Apply action "B a4"
action: 27

# State 253
# Apply action "W b4"
action: 28

# State 254
# Apply action "B f8"
action: 68

# State 255
# Apply action "B e5"
action: 40

# State 256
# Apply action "B c4"
action: 29

# State 257
# Apply action "W d2"
action: 12

# State 258
# Apply action "B f8"
action: 68

# State 259
# Apply action "B b6"
action: 46

# State 260
# GoState(komi=7.5, to_play=B, history.size()=260, stones_count: w50 b11)
#
#  9 +OOOOOOOO
#  8 OOOOO+OOO
#  7 OOXOOOOOO
#  6 OOX+OOOOO
#  5 OO++OXOOO
#  4 +OXO++XOO
#  3 OOX++X+XO
#  2 +O+OX++++
#  1 +XO++OOOX
#    ABCDEFGHJ
#
# Observation white:
#  9 +OOOOOOOO
#  8 OOOOO+OOO
#  7 OO+OOOOOO
#  6 OO++OOOOO
#  5 OO++O+OOO
#  4 +O+O++XOO
#  3 OO++++++O
#  2 +O+OX++++
#  1 +XO++OOOX
#    ABCDEFGHJ
#
# Observation black:
#  9 +OOOOO+OO
#  8 OOOOO+OOO
#  7 OOXOO+OOO
#  6 OOX+OOOOO
#  5 O+++OXOOO
#  4 ++X+++X+O
#  3 ++X++X+XO
#  2 ++++X++++
#  1 +XO++O++X
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21, 0, 24, 7, 41, 2, 58, 0, 21, 13, 81, 63, 58, 49, 81, 18, 25, 59, 13, 63, 81, 2, 23, 7, 8, 19, 1, 18, 25, 6, 33, 33, 10, 47, 40, 13, 1, 13, 30, 56, 5, 63, 2, 5, 20, 8, 37, 41, 34, 27, 28, 68, 40, 29, 12, 68, 46]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21, 0, 24, 7, 41, 2, 58, 0, 21, 13, 81, 63, 58, 49, 81, 18, 25, 59, 13, 63, 81, 2, 23, 7, 8, 19, 1, 18, 25, 6, 33, 33, 10, 47, 40, 13, 1, 13, 30, 56, 5, 63, 2, 5, 20, 8, 37, 41, 34, 27, 28, 68, 40, 29, 12, 68, 46"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 +OOOOO+OO\n 8 OOOOO+OOO\n 7 OOXOO+OOO\n 6 OOX+OOOOO\n 5 O+++OXOOO\n 4 ++X+++X+O\n 3 ++X++X+XO\n 2 ++++X++++\n 1 +XO++O++X\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 +OOOOOOOO\n 8 OOOOO+OOO\n 7 OO+OOOOOO\n 6 OO++OOOOO\n 5 OO++O+OOO\n 4 +O+O++XOO\n 3 OO++++++O\n 2 +O+OX++++\n 1 +XO++OOOX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationTensor(0) = [11.0, 50.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [11.0, 50.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 3, 4, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 21, 22, 24, 27, 28, 30, 31, 32, 34, 37, 38, 39, 48, 59, 68, 72, 78, 81]
StringLegalActions() = ["B a1", "B d1", "B e1", "B g1", "B h1", "B a2", "B b2", "B c2", "B d2", "B f2", "B g2", "B h2", "B j2", "B a3", "B b3", "B d3", "B e3", "B g3", "B a4", "B b4", "B d4", "B e4", "B f4", "B h4", "B b5", "B c5", "B d5", "B d6", "B f7", "B f8", "B a9", "B g9", "B PASS"]

# Apply action "B d1"
action: 3

# State 261
# GoState(komi=7.5, to_play=W, history.size()=261, stones_count: w50 b12)
#
#  9 +OOOOOOOO
#  8 OOOOO+OOO
#  7 OOXOOOOOO
#  6 OOX+OOOOO
#  5 OO++OXOOO
#  4 +OXO++XOO
#  3 OOX++X+XO
#  2 +O+OX++++
#  1 +XOX+OOOX
#    ABCDEFGHJ
#
# Observation white:
#  9 +OOOOOOOO
#  8 OOOOO+OOO
#  7 OO+OOOOOO
#  6 OO++OOOOO
#  5 OO++O+OOO
#  4 +O+O++XOO
#  3 OO++++++O
#  2 +O+OX++++
#  1 +XO++OOOX
#    ABCDEFGHJ
#
# Observation black:
#  9 +OOOOO+OO
#  8 OOOOO+OOO
#  7 OOXOO+OOO
#  6 OOX+OOOOO
#  5 O+++OXOOO
#  4 ++X+++X+O
#  3 ++X++X+XO
#  2 ++++X++++
#  1 +XOX+O++X
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21, 0, 24, 7, 41, 2, 58, 0, 21, 13, 81, 63, 58, 49, 81, 18, 25, 59, 13, 63, 81, 2, 23, 7, 8, 19, 1, 18, 25, 6, 33, 33, 10, 47, 40, 13, 1, 13, 30, 56, 5, 63, 2, 5, 20, 8, 37, 41, 34, 27, 28, 68, 40, 29, 12, 68, 46, 3]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21, 0, 24, 7, 41, 2, 58, 0, 21, 13, 81, 63, 58, 49, 81, 18, 25, 59, 13, 63, 81, 2, 23, 7, 8, 19, 1, 18, 25, 6, 33, 33, 10, 47, 40, 13, 1, 13, 30, 56, 5, 63, 2, 5, 20, 8, 37, 41, 34, 27, 28, 68, 40, 29, 12, 68, 46, 3"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 +OOOOO+OO\n 8 OOOOO+OOO\n 7 OOXOO+OOO\n 6 OOX+OOOOO\n 5 O+++OXOOO\n 4 ++X+++X+O\n 3 ++X++X+XO\n 2 ++++X++++\n 1 +XOX+O++X\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 +OOOOOOOO\n 8 OOOOO+OOO\n 7 OO+OOOOOO\n 6 OO++OOOOO\n 5 OO++O+OOO\n 4 +O+O++XOO\n 3 OO++++++O\n 2 +O+OX++++\n 1 +XO++OOOX\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [12.0, 50.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [12.0, 50.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 3, 4, 9, 11, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 27, 29, 31, 32, 38, 39, 41, 47, 48, 56, 68, 72, 81]
StringLegalActions() = ["W a1", "W d1", "W e1", "W a2", "W c2", "W f2", "W g2", "W h2", "W j2", "W c3", "W d3", "W e3", "W f3", "W g3", "W h3", "W a4", "W c4", "W e4", "W f4", "W c5", "W d5", "W f5", "W c6", "W d6", "W c7", "W f8", "W a9", "W PASS"]

# Apply action "W h3"
action: 25

# State 262
# Apply action "W c5"
action: 38

# State 263
# Apply action "B h4"
action: 34

# State 264
# Apply action "B a3"
action: 18

# State 265
# Apply action "B a1"
action: 0

# State 266
# Apply action "W d6"
action: 48

# State 267
# Apply action "B f7"
action: 59

# State 268
# Apply action "B c6"
action: 47

# State 269
# Apply action "W e1"
action: 4

# State 270
# Apply action "B c2"
action: 11

# State 271
# Apply action "W PASS"
action: 81

# State 272
# Apply action "B g9"
action: 78

# State 273
# Apply action "B b2"
action: 10

# State 274
# Apply action "B e3"
action: 22

# State 275
# Apply action "W a4"
action: 27

# State 276
# GoState(komi=7.5, to_play=B, history.size()=276, stones_count: w54 b13)
#
#  9 +OOOOOOOO
#  8 OOOOO+OOO
#  7 OO+OOOOOO
#  6 OOXOOOOOO
#  5 OOO+OXOOO
#  4 OOXO++XOO
#  3 OOX+XX+XO
#  2 +OXOX++++
#  1 XXO+OOOOX
#    ABCDEFGHJ
#
# Observation white:
#  9 +OOOOOOOO
#  8 OOOOO+OOO
#  7 OO+OOOOOO
#  6 OO+OOOOOO
#  5 OOO+O+OOO
#  4 OO+O++XOO
#  3 OO+++++XO
#  2 +O+OX++++
#  1 +XO+OOOOX
#    ABCDEFGHJ
#
# Observation black:
#  9 +OOOOOOOO
#  8 OOOOO+OOO
#  7 OO+OOOOOO
#  6 OOX+OOOOO
#  5 O+++OXOOO
#  4 ++X+++XOO
#  3 O+X+XX+XO
#  2 +OX+X++++
#  1 XXO++O++X
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81, 45, 59, 26, 65, 55, 44, 35, 60, 80, 15, 13, 25, 9, 24, 27, 47, 78, 34, 5, 5, 63, 13, 61, 68, 74, 26, 24, 19, 15, 51, 14, 71, 7, 35, 8, 17, 11, 7, 51, 74, 8, 44, 44, 57, 71, 7, 21, 8, 59, 81, 0, 73, 41, 38, 31, 79, 58, 5, 2, 79, 45, 81, 13, 14, 72, 17, 78, 66, 54, 1, 21, 1, 68, 5, 12, 21, 2, 81, 77, 63, 21, 0, 24, 7, 41, 2, 58, 0, 21, 13, 81, 63, 58, 49, 81, 18, 25, 59, 13, 63, 81, 2, 23, 7, 8, 19, 1, 18, 25, 6, 33, 33, 10, 47, 40, 13, 1, 13, 30, 56, 5, 63, 2, 5, 20, 8, 37, 41, 34, 27, 28, 68, 40, 29, 12, 68, 46, 3, 25, 38, 34, 18, 0, 48, 59, 47, 4, 11, 81, 78, 10, 22, 27]
